,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
710872,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     34.0  2022-04-08
away              2               2  ...     39.0  2022-04-08

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     34.0  2022-04-08
away              2               2  ...     39.0  2022-04-08

[2 rows x 21 columns]",,,,
710920,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               7  ...     34.0  2022-05-16
away              2               4  ...     42.0  2022-05-16

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               7  ...     34.0  2022-05-16
away              2               4  ...     42.0  2022-05-16

[2 rows x 21 columns]",,,,,,,,,,,,,
157031,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               3  ...     71.0  2019-08-17
away              3               7  ...     34.0  2019-08-17

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               3  ...     71.0  2019-08-17
away              3               7  ...     34.0  2019-08-17

[2 rows x 21 columns]",,,,,,,,,
157097,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               4  ...     49.0  2019-10-19
away              0               4  ...     34.0  2019-10-19

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               4  ...     49.0  2019-10-19
away              0               4  ...     34.0  2019-10-19

[2 rows x 21 columns]",,,,,
157137,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               6  ...     66.0  2019-11-25
away              5               3  ...     34.0  2019-11-25

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               6  ...     66.0  2019-11-25
away              5               3  ...     34.0  2019-11-25

[2 rows x 21 columns]",,,,,,,,,,,,
157158,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     62.0  2019-12-05
away              4               1  ...     34.0  2019-12-05

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     62.0  2019-12-05
away              4               1  ...     34.0  2019-12-05

[2 rows x 21 columns]",,,,,,
157201,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             10               7  ...     33.0  2019-12-26
away              2               5  ...     34.0  2019-12-26

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             10               7  ...     33.0  2019-12-26
away              2               5  ...     34.0  2019-12-26

[2 rows x 21 columns]",,,,,,,,,,,,,,
157234,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     39.0  2020-01-11
away              1               2  ...     34.0  2020-01-11

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     39.0  2020-01-11
away              1               2  ...     34.0  2020-01-11

[2 rows x 21 columns]",,,,
157247,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               7  ...     45.0  2020-01-21
away              3               2  ...     34.0  2020-01-21

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               7  ...     45.0  2020-01-21
away              3               2  ...     34.0  2020-01-21

[2 rows x 21 columns]",,,,,,,,,,
157265,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     42.0  2020-02-16
away              2               5  ...     34.0  2020-02-16

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     42.0  2020-02-16
away              2               5  ...     34.0  2020-02-16

[2 rows x 21 columns]",,,,,,,,,,,,,
157303,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               1  ...     41.0  2020-03-07
away              7               3  ...     34.0  2020-03-07

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               1  ...     41.0  2020-03-07
away              7               3  ...     34.0  2020-03-07

[2 rows x 21 columns]",,,,,,,,
157351,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               6  ...     50.0  2020-07-08
away              1               0  ...     34.0  2020-07-08

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              9               6  ...     50.0  2020-07-08
away              1               0  ...     34.0  2020-07-08

[2 rows x 21 columns]",,,,,,,
157377,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               1  ...     51.0  2020-07-20
away              0               0  ...     34.0  2020-07-20

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               1  ...     51.0  2020-07-20
away              0               0  ...     34.0  2020-07-20

[2 rows x 21 columns]",,,,,,,,,,,
592200,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     39.0  2020-10-25
away              2               0  ...     34.0  2020-10-25

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     39.0  2020-10-25
away              2               0  ...     34.0  2020-10-25

[2 rows x 21 columns]",,,,
592218,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               2  ...     41.0  2020-11-06
away              2               1  ...     34.0  2020-11-06

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               2  ...     41.0  2020-11-06
away              2               1  ...     34.0  2020-11-06

[2 rows x 21 columns]",,,,,,,,
592264,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             10               8  ...     63.0  2020-12-16
away              4               5  ...     34.0  2020-12-16

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             10               8  ...     63.0  2020-12-16
away              4               5  ...     34.0  2020-12-16

[2 rows x 21 columns]",
592287,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               2  ...     50.0  2020-12-26
away              2               3  ...     34.0  2020-12-26

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               2  ...     50.0  2020-12-26
away              2               3  ...     34.0  2020-12-26

[2 rows x 21 columns]",,,,,,,
592316,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     62.0  2021-01-12
away              3               3  ...     34.0  2021-01-12

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     62.0  2021-01-12
away              3               3  ...     34.0  2021-01-12

[2 rows x 21 columns]",,,,,,
592321,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6              11  ...     42.0  2021-01-18
away              1               2  ...     34.0  2021-01-18

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6              11  ...     42.0  2021-01-18
away              1               2  ...     34.0  2021-01-18

[2 rows x 21 columns]",,,,,,,,,,,,,
592241,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     66.0  2021-01-23
away              1               4  ...     34.0  2021-01-23

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               6  ...     66.0  2021-01-23
away              1               4  ...     34.0  2021-01-23

[2 rows x 21 columns]",,,,,,,,,,,,
592345,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     45.0  2021-01-30
away              3               5  ...     34.0  2021-01-30

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     45.0  2021-01-30
away              3               5  ...     34.0  2021-01-30

[2 rows x 21 columns]",,,,,,,,,,
592728,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               7  ...     49.0  2021-02-15
away              4               4  ...     34.0  2021-02-15

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               7  ...     49.0  2021-02-15
away              4               4  ...     34.0  2021-02-15

[2 rows x 21 columns]",,,,,
592742,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               4  ...     33.0  2021-02-21
away              6               3  ...     34.0  2021-02-21

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               4  ...     33.0  2021-02-21
away              6               3  ...     34.0  2021-02-21

[2 rows x 21 columns]",,,,,,,,,,,,,,
592764,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     60.0  2021-03-07
away              5               2  ...     34.0  2021-03-07

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     60.0  2021-03-07
away              5               2  ...     34.0  2021-03-07

[2 rows x 21 columns]",,
592776,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               1  ...     51.0  2021-03-20
away              1               2  ...     34.0  2021-03-20

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               1  ...     51.0  2021-03-20
away              1               2  ...     34.0  2021-03-20

[2 rows x 21 columns]",,,,,,,,,,,
592868,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               7  ...     36.0  2021-05-23
away              4               3  ...     34.0  2021-05-23

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               7  ...     36.0  2021-05-23
away              4               3  ...     34.0  2021-05-23

[2 rows x 21 columns]",,,
710567,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               7  ...     66.0  2021-08-21
away              1               7  ...     34.0  2021-08-21

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               7  ...     66.0  2021-08-21
away              1               7  ...     34.0  2021-08-21

[2 rows x 21 columns]",,,,,,,,,,,,
710593,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               9  ...     33.0  2021-09-11
away              3               6  ...     34.0  2021-09-11

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               9  ...     33.0  2021-09-11
away              3               6  ...     34.0  2021-09-11

[2 rows x 21 columns]",,,,,,,,,,,,,,
